Core Data Product-Parameter,BENTHFL-UPPSAMPID          ,BENTHFL-UPPSAMPTIME,BENTHFL-UPPCONCBORO,BENTHFL-UPPCONCBARI,BENTHFL-UPPCONCCALC,BENTHFL-UPPCONCPOTA,BENTHFL-UPPCONCLITH,BENTHFL-UPPCONCMAGN,BENTHFL-UPPCONCSODI,BENTHFL-UPPCONCSULF,BENTHFL-UPPCONCSTRO,BENTHFL-UPPPRCTTRAC,BENTHFL-UPPFLOWRATE,BENTHFL-LOWSAMPID          ,BENTHFL-LOWSAMPTIME,BENTHFL-LOWCONCBORO,BENTHFL-LOWCONCBARI,BENTHFL-LOWCONCCALC,BENTHFL-LOWCONCPOTA,BENTHFL-LOWCONCLITH,BENTHFL-LOWCONCMAGN,BENTHFL-LOWCONCSODI,BENTHFL-LOWCONCSULF,BENTHFL-LOWCONCSTRO,BENTHFL-LOWPRCTTRAC,BENTHFL-LOWFLOWRATE
Descriptive Name,FLOBN-C Upper Coil Sample Tracking ID,FLOBN-C Upper Coil  Sample Timestamp,FLOBN-C Upper Coil Boron Concentration,FLOBN-C Upper Coil Barium Concentration,FLOBN-C Upper Coil Calcium Concentration,FLOBN-C Upper Coil Potassium Concentration,FLOBN-C Upper Coil Lithium Concentration,FLOBN-C Upper Coil Magnesium Concentration,FLOBN-C Upper Coil Sodium Concentration,FLOBN-C Upper Coil Sulfur Concentration,FLOBN-C Upper Coil Strontium Concentration,FLOBN-C Upper Coil Percent (%) Tracer,FLOBN-C Upper Coil Flow Rate,FLOBN-C Lower Coil Sample Tracking ID,FLOBN-C Lower Coil  Sample Timestamp,FLOBN-C Lower Coil Boron Concentration,FLOBN-C Lower Coil Barium Concentration,FLOBN-C Lower Coil Calcium Concentration,FLOBN-C Lower Coil Potassium Concentration,FLOBN-C Lower Coil Lithium Concentration,FLOBN-C Lower Coil Magnesium Concentration,FLOBN-C Lower Coil Sodium Concentration,FLOBN-C Lower Coil Sulfur Concentration,FLOBN-C Lower Coil Strontium Concentration,FLOBN-C Lower Coil Percent (%) Tracer,FLOBN-C Lower Coil Flow Rate
Units,na,yyyy/mm/dd hh,µM,µM,mM,mM,µM,mM,mM,mM,µM,%,cm/yr,na,yyyy/mm/dd hh,µM,µM,mM,mM,µM,mM,mM,mM,µM,%,cm/yr
Format,Character String (length=8),GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Character String (length=8),GMT Date and Time,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point,Floating Point
Significant Digits,na,At best - Resolution of hours,3,2,4,4,3,4,3,4,3,3,3,na,At best - Resolution of hours,3,2,4,4,3,4,3,4,3,3,3
,HR5G-185,2013/06/12 08,397.35,0,10.48,10.37,26.82,53.64,476.81,27.81,86.42,0.66,131.09,HR5R-188,2013/06/12 08,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-184,2013/06/13 23,392.24,0,10.35,10.24,26.48,52.95,470.69,27.46,85.31,1.94,44.83,HR5R-187,2013/06/13 18,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-183,2013/06/15 13,392.6,0,10.35,10.25,26.5,53,471.12,27.48,85.39,1.85,47.01,HR5R-186,2013/06/15 04,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-182,2013/06/17 04,394.29,0,10.4,10.29,26.61,53.23,473.14,27.6,85.76,1.43,60.91,HR5R-185,2013/06/16 13,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-181,2013/06/18 18,396.91,0,10.47,10.36,26.79,53.58,476.3,27.78,86.33,0.77,112.71,HR5R-184,2013/06/17 23,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-180,2013/06/20 08,395.56,0,10.43,10.32,26.7,53.4,474.67,27.69,86.03,1.11,78.4,HR5R-183,2013/06/19 08,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-179,2013/06/21 23,395.73,0,10.44,10.33,26.71,53.42,474.88,27.7,86.07,1.07,81.54,HR5R-182,2013/06/20 18,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-178,2013/06/23 13,393.51,0,10.38,10.27,26.56,53.12,472.21,27.55,85.59,1.62,53.61,HR5R-181,2013/06/22 04,400,0,10.55,10.44,27,54,480,28,87,0,NaN
,HR5G-177,2013/06/25 04,394.1,0,10.39,10.29,26.6,53.2,472.92,27.59,85.72,1.47,58.99,HR5R-180,2013/06/23 13,400,0,10.55,10.44,27,54,480,28,87,0,NaN
